subject_id,oxphos_>_complex_iii_>_ciii_subunits,metabolism_>_metals_and_cofactors_>_heme_containing_proteins,metabolism_>_electron_carriers_>_cytochromes,oxphos_>_oxphos_subunits,oxphos_>_complex_ii_>_cii_subunits,metabolism_>_carbohydrate_metabolism_>_tca_cycle,metabolism_>_metals_and_cofactors_>_fe_s_containing_proteins,metabolism_>_metals_and_cofactors_>_coenzyme_q_metabolism,protein_import,sorting_and_homeostasis_>_protein_import_and_sorting_>_preprotein_cleavage,metabolism_>_carbohydrate_metabolism_>_pyruvate_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_transcription,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome,oxphos_>_complex_v_>_cv_subunits,oxphos_>_complex_iv_>_civ_subunits,metabolism_>_metals_and_cofactors_>_fe_s_cluster_biosynthesis,sorting_and_homeostasis_>_protein_homeostasis_>_proteases,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_metabolism,metabolism_>_amino_acid_metabolism_>_branched_chain_amino_acid_dehydrogenase_complex,metabolism_>_carbohydrate_metabolism_>_gluconeogenesis,metabolism_>_carbohydrate_metabolism_>_malate_aspartate_shuttle,sorting_and_homeostasis_>_protein_import_and_sorting_>_import_motor,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_stability_and_decay,mitochondrial_central_dogma_>_translation,metabolism_>_amino_acid_metabolism_>_lysine_metabolism,mitochondrial_central_dogma_>_translation_>_translation_factors,metabolism_>_carbohydrate_metabolism_>_tca_associated,small_molecule_transport,oxphos_>_complex_i_>_ci_subunits,metabolism_>_metals_and_cofactors_>_copper_metabolism,signaling_>_calcium_homeostasis_>_calcium_cycle,small_molecule_transport_>_slc25a_family,oxphos_>_complex_ii_>_cii_assembly_factors,oxphos_>_oxphos_assembly_factors,metabolism_>_carbohydrate_metabolism_>_itaconate_metabolism,metabolism_>_nucleotide_metabolism_>_nucleotide_synthesis_and_processing,mitochondrial_central_dogma_>_translation_>_mt_trna_synthetases,oxphos_>_complex_iv_>_civ_assembly_factors,metabolism_>_lipid_metabolism_>_fatty_acid_oxidation,metabolism_>_amino_acid_metabolism_>_glycine_metabolism,metabolism_>_vitamin_metabolism_>_choline_and_betaine_metabolism,metabolism_>_electron_carriers_>_q_linked_reactions,other,sorting_and_homeostasis_>_protein_homeostasis_>_chaperones,sorting_and_homeostasis_>_protein_import_and_sorting,oxphos_>_respirasome_assembly,metabolism_>_metals_and_cofactors_>_heme_synthesis_and_processing,metabolism_>_lipid_metabolism_>_cardiolipin_synthesis,metabolism_>_metals_and_cofactors_>_carnitine_synthesis_and_transport,metabolism_>_metals_and_cofactors_>_carnitine_shuttle,mitochondrial_dynamics_and_surveillance_>_cristae_formation,mitochondrial_dynamics_and_surveillance_>_fusion,metabolism_>_amino_acid_metabolism_>_glycine_cleavage_system,sorting_and_homeostasis_>_protein_import_and_sorting_>_mia40,oxphos_>_complex_i_>_ci_assembly_factors,mitochondrial_dynamics_and_surveillance_>_apoptosis,0,mitochondrial_dynamics_and_surveillance_>_cristae_formation_>_micos_complex,metabolism_>_nucleotide_metabolism_>_nucleotide_import,signaling_>_calcium_homeostasis_>_mitochondrial_permeability_transition_pore,sorting_and_homeostasis_>_protein_import_and_sorting_>_sam,mitochondrial_dynamics_and_surveillance_>_intramitochondrial_membrane_interactions,mitochondrial_central_dogma_>_mtrna_metabolism_>_mtrna_granules,metabolism_>_detoxification_>_ros_and_glutathione_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_c_metabolism,mitochondrial_dynamics_and_surveillance_>_organelle_contact_sites,metabolism_>_carbohydrate_metabolism_>_ketone_metabolism,mitochondrial_central_dogma_>_translation_>_mitochondrial_ribosome_assembly,signaling_>_immune_response,oxphos_>_complex_iii_>_ciii_assembly_factors,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_rrna_modifications,metabolism_>_lipid_metabolism_>_type_ii_fatty_acid_synthesis,small_molecule_transport_>_abc_transporters,oxphos_>_complex_v_>_cv_assembly_factors,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_replication,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_nucleoid,metabolism_>_amino_acid_metabolism_>_gaba_metabolism,signaling,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_trna_modifications,metabolism_>_vitamin_metabolism_>_folate_and_1_c_metabolism,metabolism_>_lipid_metabolism_>_lipoate_insertion,metabolism_>_lipid_metabolism_>_cholesterol,bile_acid,steroid_synthesis,metabolism_>_vitamin_metabolism_>_vitamin_d_metabolism,metabolism_>_lipid_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim23_presequence_pathway,metabolism_>_metals_and_cofactors_>_coenzyme_a_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tom,mitochondrial_dynamics_and_surveillance_>_mitophagy,mitochondrial_dynamics_and_surveillance_>_autophagy,metabolism_>_amino_acid_metabolism_>_proline_metabolism,metabolism_>_amino_acid_metabolism_>_glyoxylate_metabolism,oxphos_>_cytochrome_c,metabolism_>_carbohydrate_metabolism_>_propanoate_metabolism,metabolism_>_vitamin_metabolism_>_biotin_utilizing_proteins,metabolism_>_sulfur_metabolism,metabolism_>_metals_and_cofactors_>_molybdenum_cofactor_synthesis_and_proteins,metabolism_>_detoxification_>_xenobiotic_metabolism,sorting_and_homeostasis_>_protein_import_and_sorting_>_tim22_carrier_pathway,metabolism_>_amino_acid_metabolism_>_glutamate_metabolism,signaling_>_calcium_homeostasis_>_ef_hand_proteins,metabolism_>_amino_acid_metabolism_>_urea_cycle,mitochondrial_central_dogma_>_mtdna_maintenance,mitochondrial_central_dogma_>_mtrna_metabolism,metabolism_>_nucleotide_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b1_metabolism,small_molecule_transport_>_calcium_uniporter,metabolism_>_carbohydrate_metabolism_>_glycerol_phosphate_shuttle,sorting_and_homeostasis_>_protein_homeostasis,metabolism_>_lipid_metabolism_>_phospholipid_metabolism,metabolism_>_lipid_metabolism_>_eicosanoid_metabolism,metabolism_>_detoxification_>_selenoproteins,metabolism_>_detoxification_>_amidoxime_reducing_complex,metabolism_>_vitamin_metabolism_>_vitamin_b12_metabolism,metabolism_>_metals_and_cofactors_>_nad_biosynthesis_and_metabolism,metabolism_>_detoxification,metabolism_>_nucleotide_metabolism_>_creatine_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_a_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_polycistronic_mtrna_processing,metabolism_>_metals_and_cofactors_>_tetrahydrobiopterin_synthesis,signaling_>_camp_pka_signaling,metabolism_>_amino_acid_metabolism_>_serine_metabolism,small_molecule_transport_>_sideroflexins,metabolism_>_amino_acid_metabolism,mitochondrial_central_dogma_>_translation_>_fmet_processing,mitochondrial_dynamics_and_surveillance,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_stability_and_decay,metabolism_>_amino_acid_metabolism_>_kynurenine_metabolism,mitochondrial_dynamics_and_surveillance_>_trafficking,sorting_and_homeostasis_>_protein_import_and_sorting_>_oxa,mitochondrial_dynamics_and_surveillance_>_fission,metabolism_>_carbohydrate_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_repair,metabolism_>_vitamin_metabolism_>_vitamin_b2_metabolism,metabolism_>_vitamin_metabolism_>_vitamin_b6_metabolism,mitochondrial_central_dogma_>_mtrna_metabolism_>_mt_mrna_modifications,metabolism_>_metals_and_cofactors_>_iron_homeostasis,metabolism_>_lipid_metabolism_>_cholesterol_associated,metabolism_>_amino_acid_metabolism_>_catechol_metabolism,mitochondrial_central_dogma_>_mtdna_maintenance_>_mtdna_modifications,disease
CID4040,0.0,0.57819533,0.57819533,0.41699582,0.0,0.57468516,-0.050104637,0.0,0.09195557,0.0,0.0,0.07662027,0.096868075,0.33639607,0.0,0.0,0.12821944,0.16888301,0.0,0.0,0.0,0.0,0.0832327,-0.049631555,0.0,0.029439457,0.0,0.05527473,0.0,0.0,0.0,0.1550686,0.0,-0.024011903,0.0,0.0,-0.0070533836,-0.029712765,0.16888301,0.0,0.0,0.0,0.0,0.0,-0.09143032,0.0,0.0,-0.09489416,0.0,0.0,0.19049302,0.08880889,0.0,-0.0012084867,-0.0012084867,0.1809164,0.0,0.21208079,0.19177902,0.1419222,0.06448596,0.04722121,0.024397708,-0.012176427,0.0,0.08666794,0.0,-0.018538127,0.45505744,0.0,0.02019622,0.0,0.0,0.0,0.10505663,0.11944886,0.0,0.17814349,0.05307703,0.041653045,0.0,0.16888301,0.16888301,0.16888301,0.0,0.0,-0.15214965,0.0,0.34710816,0.07355532,0.050062295,0.0,0.0,0.57819533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13196915,0.0,-0.027059864,-0.11813242,-0.16396333,0.0,0.0,0.0,0.095036805,0.1983772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042110886,0.0,0.0,0.0,0.0,0.0,-0.07399686,0.17566992,0.3544545,0.0,0.09774846,-0.0814576,-0.011976557,0.0,0.056693006,0.0,0.0,0.1796651,0.0,0.0,0.0,0.23384756,invasive ductal breast carcinoma
CID4066,0.0,0.1376683,0.1376683,-0.12826602,0.0,0.32757333,-0.059674278,0.0,-0.07032785,0.0,0.0,-0.11994579,-0.064140946,-0.26123318,0.0,0.0,-0.04103993,-0.0748628,0.0,0.0,0.0,0.0,-0.093127556,-0.14439473,0.0,-0.1075208,0.0,-0.07301562,0.0,0.0,0.0,0.043743543,0.0,-0.08098494,0.0,0.0,-0.08490797,-0.06022295,-0.0748628,0.0,0.0,0.0,0.0,0.0,-0.051663317,0.0,0.0,-0.078275815,0.0,0.0,-0.22738767,-0.07516196,0.0,-0.16403292,-0.16403292,-0.008591315,0.0,-0.02686475,0.038593978,-0.0068493667,-0.09227977,-0.08781979,-0.082015865,-0.051357616,0.0,-0.10065377,0.0,-0.08333068,0.61970425,0.0,-0.0750564,0.0,0.0,0.0,-0.11666893,-0.106288,0.0,-0.0011811204,-0.097439885,-0.072155505,0.0,-0.0748628,-0.0748628,-0.0748628,0.0,0.0,0.007941575,0.0,-0.051583305,-0.097246625,-0.09124791,0.0,0.0,0.1376683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15767024,0.0,-0.06348804,-0.1962295,-0.23684306,0.0,0.0,0.0,-0.08089793,-0.14475125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06224281,0.0,0.0,0.0,0.0,0.0,0.009047219,-0.03224991,-0.11880321,0.0,-0.052792657,-0.2079251,-0.069487184,0.0,-0.06623367,0.0,0.0,0.012569181,0.0,0.0,0.0,-0.038903136,invasive ductal breast carcinoma
CID4067,0.0,0.16673222,0.16673222,0.06926782,0.0,0.47609073,0.0307187,0.0,-0.07481684,0.0,0.0,-0.09857022,-0.029628789,0.02053562,0.0,0.0,0.00719814,-0.23520951,0.0,0.0,0.0,0.0,-0.087946184,-0.07963248,0.0,-0.027172338,0.0,-0.067306265,0.0,0.0,0.0,-0.07102591,0.0,-0.00058608246,0.0,0.0,-0.08815232,0.047848035,-0.23520951,0.0,0.0,0.0,0.0,0.0,-0.16895804,0.0,0.0,-0.12634584,0.0,0.0,0.016572393,-0.01839765,0.0,-0.19432256,-0.19432256,-0.04326139,0.0,0.026055723,-0.12443886,-0.034869798,-0.12597385,-0.13665877,-0.067117505,-0.15316404,0.0,-0.12778243,0.0,-0.10655136,-0.25766963,0.0,-0.08064734,0.0,0.0,0.0,-0.10083688,-0.12505808,0.0,-0.13835219,-0.066366956,-0.124724306,0.0,-0.23520951,-0.23520951,-0.23520951,0.0,0.0,0.025510255,0.0,0.06757078,-0.08546664,-0.08344205,0.0,0.0,0.16673222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17770475,0.0,-0.14674097,-0.19506793,-0.21672402,0.0,0.0,0.0,-0.14627731,-0.1504338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06972136,0.0,0.0,0.0,0.0,0.0,-0.0076072654,0.074304916,-0.042406444,0.0,-0.0680814,-0.38106415,-0.05869518,0.0,-0.046062477,0.0,0.0,0.020792892,0.0,0.0,0.0,-0.056102023,invasive ductal breast carcinoma
CID4290A,0.0,0.015198827,0.015198827,-0.19623077,0.0,0.621453,-0.061004624,0.0,0.01682011,0.0,0.0,-0.02145461,0.06588719,-0.30194557,0.0,0.0,0.021558942,0.08298588,0.0,0.0,0.0,0.0,-0.011165745,-0.042183824,0.0,0.06652671,0.0,0.18713394,0.0,0.0,0.0,0.18612987,0.0,0.16037954,0.0,0.0,-0.013635861,0.18625286,0.08298588,0.0,0.0,0.0,0.0,0.0,-0.15278876,0.0,0.0,0.052449748,0.0,0.0,-0.22757068,-0.033706952,0.0,0.0568863,0.0568863,0.013452145,0.0,0.119154714,0.14644757,0.12943317,0.09943111,-0.020972423,-0.005364392,-0.13225573,0.0,-0.040347926,0.0,0.011197265,-0.14686078,0.0,0.03447415,0.0,0.0,0.0,0.02247353,-0.020596419,0.0,-0.0120423185,-0.052084744,-0.08829394,0.0,0.08298588,0.08298588,0.08298588,0.0,0.0,0.04034793,0.0,0.22517258,-0.017694239,-0.0017336758,0.0,0.0,0.015198827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019985233,0.0,-0.06661683,-0.004796381,0.02671446,0.0,0.0,0.0,-0.10865544,-0.041843984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073237107,0.0,0.0,0.0,0.0,0.0,0.10425071,0.28899142,-0.013110176,0.0,0.061084483,-0.0729725,0.062249467,0.0,0.014712904,0.0,0.0,0.1672366,0.0,0.0,0.0,-0.15158582,invasive ductal breast carcinoma
CID4398,0.0,0.40396634,0.40396634,0.1515534,0.0,0.02778765,-0.118665315,0.0,-0.25239062,0.0,0.0,-0.22587857,-0.3476481,0.025346935,0.0,0.0,-0.20037736,-0.5007012,0.0,0.0,0.0,0.0,-0.26971012,-0.31533724,0.0,-0.29737088,0.0,-0.4317348,0.0,0.0,0.0,-0.2877939,0.0,-0.29550716,0.0,0.0,-0.20449428,-0.30550548,-0.5007012,0.0,0.0,0.0,0.0,0.0,-0.2708758,0.0,0.0,-0.11221665,0.0,0.0,-0.10904723,-0.25034413,0.0,-0.25551394,-0.25551394,-0.23068032,0.0,-0.23786287,-0.2861168,-0.34734726,-0.4123876,-0.32435116,-0.22786056,-0.20505469,0.0,-0.30731592,0.0,-0.2764717,-0.0555207,0.0,-0.25877914,0.0,0.0,0.0,-0.19219778,-0.23324713,0.0,-0.2504953,-0.22504061,-0.22996521,0.0,-0.5007012,-0.5007012,-0.5007012,0.0,0.0,-0.29871792,0.0,-0.34982696,-0.28994855,-0.3071235,0.0,0.0,0.40396634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3983781,0.0,-0.23398018,-0.28092527,-0.48715547,0.0,0.0,0.0,-0.11264066,-0.19403973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2474735,0.0,0.0,0.0,0.0,0.0,-0.20213537,-0.5816649,-0.15246405,0.0,-0.2627431,-0.43268356,-0.28821516,0.0,-0.1697165,0.0,0.0,-0.22032163,0.0,0.0,0.0,-0.009273564,invasive ductal breast carcinoma
CID4461,0.0,-0.43136778,-0.43136778,-0.094700105,0.0,0.058458854,-0.053669814,0.0,-0.24896502,0.0,0.0,-0.10530158,-0.14450735,0.07363377,0.0,0.0,-0.13464758,-0.13779771,0.0,0.0,0.0,0.0,-0.21270233,-0.1684258,0.0,-0.24386385,0.0,-0.054902766,0.0,0.0,0.0,-0.08681549,0.0,-0.31030402,0.0,0.0,-0.20491312,-0.30496153,-0.13779771,0.0,0.0,0.0,0.0,0.0,-0.2562623,0.0,0.0,-0.042023618,0.0,0.0,-0.057198048,-0.16170439,0.0,-0.3316739,-0.3316739,-0.18717329,0.0,-0.036094386,-0.014502625,-0.087600775,-0.16374524,-0.24613959,-0.16793104,-0.18062523,0.0,-0.2717778,0.0,-0.23862307,1.3560159,0.0,-0.18903145,0.0,0.0,0.0,-0.18681076,-0.20370609,0.0,-0.28311586,-0.20168005,-0.25771955,0.0,-0.13779771,-0.13779771,-0.13779771,0.0,0.0,-0.32390818,0.0,-0.76441073,-0.20642921,-0.23283355,0.0,0.0,-0.43136778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24651486,0.0,-0.1228933,-0.25215054,-0.15886007,0.0,0.0,0.0,-0.20265676,-0.24000683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23189935,0.0,0.0,0.0,0.0,0.0,-0.20418935,-0.52217746,-0.11944201,0.0,-0.23421936,-0.294239,-0.26827046,0.0,-0.15758482,0.0,0.0,-0.23318952,0.0,0.0,0.0,-0.20499745,invasive ductal breast carcinoma
CID4463,0.0,-0.047488,-0.047488,0.1895165,0.0,0.96747094,0.015909508,0.0,0.16836303,0.0,0.0,0.06036949,0.29119483,0.30801874,0.0,0.0,0.1686251,0.09262977,0.0,0.0,0.0,0.0,0.066456534,0.17109902,0.0,0.20223428,0.0,0.3161636,0.0,0.0,0.0,0.3445562,0.0,0.30194128,0.0,0.0,0.12285641,0.23699662,0.09262977,0.0,0.0,0.0,0.0,0.0,0.10750092,0.0,0.0,-0.03961529,0.0,0.0,0.18024895,0.15062709,0.0,0.56171983,0.56171983,0.0620091,0.0,0.4288021,0.32310322,0.3051061,0.32538995,0.08903624,0.16736211,0.04216667,0.0,0.07251822,0.0,0.17914145,0.17323206,0.0,0.16212879,0.0,0.0,0.0,0.056839388,0.042655937,0.0,0.15884994,0.11059203,0.029638994,0.0,0.09262977,0.09262977,0.09262977,0.0,0.0,0.049033266,0.0,-0.022187933,0.073384896,0.0697159,0.0,0.0,-0.047488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15466005,0.0,0.07352346,0.088328555,0.37815243,0.0,0.0,0.0,0.17184502,0.20659205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1069096,0.0,0.0,0.0,0.0,0.0,0.22583553,-0.06974011,-0.02847781,0.0,0.11130816,-0.15054281,0.10122689,0.0,0.17689627,0.0,0.0,0.22154792,0.0,0.0,0.0,0.01708907,invasive ductal breast carcinoma
CID4465,0.0,-0.3408132,-0.3408132,-0.38897663,0.0,-0.07054988,-0.11866532,0.0,-0.33576685,0.0,0.0,-0.18571217,-0.2877096,-0.41305834,0.0,0.0,-0.18584341,-0.2717747,0.0,0.0,0.0,0.0,-0.2444424,-0.2755929,0.0,-0.30505446,0.0,-0.40626782,0.0,0.0,0.0,-0.15991582,0.0,-0.3252485,0.0,0.0,-0.21052232,-0.33769172,-0.2717747,0.0,0.0,0.0,0.0,0.0,-0.26117158,0.0,0.0,-0.14124152,0.0,0.0,-0.39106995,-0.19839782,0.0,-0.2754758,-0.2754758,-0.22005609,0.0,-0.09904969,-0.11443563,-0.23706312,-0.31205314,-0.2793036,-0.23415598,-0.23106766,0.0,-0.33097818,0.0,-0.27717176,0.7774179,0.0,-0.25038952,0.0,0.0,0.0,-0.21575041,-0.23195326,0.0,-0.29684073,-0.23610021,-0.23953298,0.0,-0.2717747,-0.2717747,-0.2717747,0.0,0.0,-0.20208663,0.0,-0.95443267,-0.3406365,-0.35013688,0.0,0.0,-0.3408132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33326086,0.0,-0.1558658,-0.25278872,-0.18628941,0.0,0.0,0.0,-0.31776804,-0.19898349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24543482,0.0,0.0,0.0,0.0,0.0,-0.19315512,-0.57211596,-0.18790609,0.0,-0.2519883,-0.5596016,-0.28466517,0.0,-0.23357154,0.0,0.0,-0.25559214,0.0,0.0,0.0,-0.25833747,invasive ductal breast carcinoma
CID4471,0.0,0.18678384,0.18678384,0.071863934,0.0,0.49971828,-0.08231731,0.0,0.084464476,0.0,0.0,-0.016728967,0.036180805,0.014403989,0.0,0.0,0.08214816,0.19725327,0.0,0.0,0.0,0.0,0.007065601,-0.0061714305,0.0,0.03581628,0.0,0.06452443,0.0,0.0,0.0,0.14169109,0.0,0.03693425,0.0,0.0,0.010261285,0.045825936,0.19725327,0.0,0.0,0.0,0.0,0.0,0.0018879286,0.0,0.0,-0.12570672,0.0,0.0,-0.038490303,-0.030023817,0.0,0.0013674771,0.0013674771,0.066289574,0.0,0.09200507,0.17973258,0.09414204,0.09026174,0.009734644,0.016758341,-0.0331037,0.0,0.05978569,0.0,0.021679072,1.2141713,0.0,0.061468102,0.0,0.0,0.0,0.013929671,0.03937015,0.0,0.2572573,0.009680358,-0.022853917,0.0,0.19725327,0.19725327,0.19725327,0.0,0.0,0.027825138,0.0,0.17312138,0.068400875,0.06484905,0.0,0.0,0.18678384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016483342,0.0,-0.08172969,-0.103834435,-0.123414285,0.0,0.0,0.0,0.03299385,-0.046649825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033477947,0.0,0.0,0.0,0.0,0.0,0.13150427,0.08614984,-0.037107892,0.0,0.08815226,0.33416855,0.022347739,0.0,0.024258424,0.0,0.0,0.13228095,0.0,0.0,0.0,-0.041107643,invasive lobular breast carcinoma
CID4495,0.0,0.19123055,0.19123055,0.03440088,0.0,0.17355093,-0.064974606,0.0,0.019698188,0.0,0.0,-0.0426246,-0.0041957325,-0.04401395,0.0,0.0,0.0047569545,0.066413574,0.0,0.0,0.0,0.0,-0.051025316,-0.063142166,0.0,-0.036415655,0.0,0.020687304,0.0,0.0,0.0,0.1211475,0.0,-0.015561079,0.0,0.0,-0.015772792,-0.02210079,0.066413574,0.0,0.0,0.0,0.0,0.0,-0.095931046,0.0,0.0,0.026782293,0.0,0.0,-0.09966312,-0.059406277,0.0,0.01059774,0.01059774,0.021017361,0.0,0.01862934,0.026239637,0.037597276,-0.083901875,-0.040039644,-0.02017069,-0.042916346,0.0,-0.04743151,0.0,-0.03344635,0.5925808,0.0,-0.01899791,0.0,0.0,0.0,-0.026007442,-0.017899126,0.0,-0.080711454,-0.048240554,-0.06168493,0.0,0.066413574,0.066413574,0.066413574,0.0,0.0,-0.07062394,0.0,0.16206625,-0.0042536967,-0.014492414,0.0,0.0,0.19123055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16167401,0.0,0.02984808,-0.11877389,-0.2195401,0.0,0.0,0.0,0.077394985,-0.01056695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008900108,0.0,0.0,0.0,0.0,0.0,0.036015343,0.06676067,-0.075034395,0.0,-0.10038415,0.13461556,-0.009089903,0.0,-0.00050753314,0.0,0.0,-0.009086065,0.0,0.0,0.0,0.036168344,invasive ductal breast carcinoma
CID4513,0.0,0.5193293,0.5193293,0.32778254,0.0,0.5568013,0.0045663663,0.0,0.12941551,0.0,0.0,-0.013235673,0.1705397,0.23200913,0.0,0.0,0.14728409,0.13431677,0.0,0.0,0.0,0.0,0.04712832,0.06286618,0.0,0.13458775,0.0,0.3488885,0.0,0.0,0.0,0.2630008,0.0,0.2235367,0.0,0.0,0.044080917,0.28755298,0.13431677,0.0,0.0,0.0,0.0,0.0,0.027891511,0.0,0.0,-0.04142643,0.0,0.0,0.17308187,0.058834106,0.0,-0.03252845,-0.03252845,0.21867897,0.0,0.22511525,0.112148896,0.2901185,0.007717138,0.048245613,0.0625949,0.17179623,0.0,0.111188985,0.0,0.058342233,0.9952875,0.0,0.073203094,0.0,0.0,0.0,0.06913881,0.07507515,0.0,0.100788705,0.0046068127,-0.012920543,0.0,0.13431677,0.13431677,0.13431677,0.0,0.0,0.15369745,0.0,0.20844732,0.14618592,0.15608881,0.0,0.0,0.5193293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032020736,0.0,0.09228543,-0.007830019,-0.061645713,0.0,0.0,0.0,0.15823781,0.034594446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07885804,0.0,0.0,0.0,0.0,0.0,0.13636118,0.1655494,0.04590943,0.0,0.09794284,0.33526385,0.11299241,0.0,0.08869071,0.0,0.0,0.12774505,0.0,0.0,0.0,0.0059083025,breast carcinoma
CID4515,0.0,0.6271341,0.6271341,0.28155565,0.0,0.5819742,0.06848281,0.0,0.13523541,0.0,0.0,0.4577727,0.35651666,0.10876644,0.0,0.0,0.16895428,0.38101444,0.0,0.0,0.0,0.0,0.3072113,0.18797962,0.0,0.2177894,0.0,0.31777665,0.0,0.0,0.0,0.2826222,0.0,0.031323303,0.0,0.0,0.23616026,0.012644762,0.38101444,0.0,0.0,0.0,0.0,0.0,-0.016187944,0.0,0.0,-0.031420894,0.0,0.0,0.095507495,0.21497929,0.0,0.10603743,0.10603743,0.23451033,0.0,0.40496898,0.18947451,0.2417454,0.28855172,0.18314674,0.21536034,0.75693995,0.0,0.18313506,0.0,0.20160982,1.2068168,0.0,0.22876386,0.0,0.0,0.0,0.24753036,0.14609899,0.0,-0.025401313,0.21168783,0.32187644,0.0,0.38101444,0.38101444,0.38101444,0.0,0.0,-0.019631583,0.0,0.30144006,0.10829166,0.068148665,0.0,0.0,0.6271341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10736045,0.0,0.19738385,0.27631512,0.18451709,0.0,0.0,0.0,-0.027491933,0.11775931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21121739,0.0,0.0,0.0,0.0,0.0,0.033739604,0.27868333,0.15868124,0.0,0.2302058,0.09324293,0.13899167,0.0,0.24386019,0.0,0.0,0.30220795,0.0,0.0,0.0,0.43077138,invasive ductal breast carcinoma
CID4523,0.0,0.66066265,0.66066265,0.5052336,0.0,0.8669782,0.064184524,0.0,0.171474,0.0,0.0,0.3092231,0.4313129,0.42751908,0.0,0.0,0.17827982,0.56336606,0.0,0.0,0.0,0.0,0.2173447,0.17961067,0.0,0.18324916,0.0,0.37027138,0.0,0.0,0.0,0.3303969,0.0,0.24236512,0.0,0.0,0.13189304,0.23541743,0.56336606,0.0,0.0,0.0,0.0,0.0,-0.09912757,0.0,0.0,-0.020687295,0.0,0.0,0.25676915,0.18400213,0.0,0.27015588,0.27015588,0.20020239,0.0,0.4696065,0.29222882,0.36552757,0.31676957,0.19528945,0.16851395,0.43698487,0.0,0.15424713,0.0,0.06189496,0.62831706,0.0,0.04844313,0.0,0.0,0.0,0.15789048,0.2190397,0.0,0.09237996,0.118174165,0.120318,0.0,0.56336606,0.56336606,0.56336606,0.0,0.0,0.14186357,0.0,0.4091049,0.16702391,0.09898099,0.0,0.0,0.66066265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031271242,0.0,0.1797615,0.18027155,0.5421516,0.0,0.0,0.0,0.025830748,0.020358743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17066447,0.0,0.0,0.0,0.0,0.0,-0.09547251,0.3674865,0.18785508,0.0,-0.021941507,-0.0032121772,0.045181315,0.0,0.050724506,0.0,0.0,0.12267337,0.0,0.0,0.0,0.15384059,breast carcinoma
